state_id,predicted_next_article_id
12228,3575
12229,2358
12231,4522
12234,1310
12237,2732
12239,1748
12240,91
12241,2622
12243,368
12245,443
12246,4057
12247,2158
12249,2994
12251,377
12252,1316
12258,81
12260,902
12261,41
12262,2795
12263,3302
12271,3322
12273,2049
12274,967
12275,2640
12276,3314
12278,2101
12280,1000
12281,567
12282,1584
12283,197
12289,2684
12297,652
12300,2530
12302,1320
12303,3153
12305,653
12308,3722
12309,4429
12313,4283
12319,2568
12320,1131
12326,2256
12328,2726
12329,2075
12330,2924
12331,1206
12332,631
12334,1743
12337,3002
12338,2975
12340,444
12342,1454
12345,2898
12346,665
12353,2856
12354,3845
12355,3981
12356,1932
12359,3420
12366,3454
12368,2995
12370,1231
12377,2860
12380,330
12381,2249
12388,82
12390,163
12391,1366
12392,1682
12399,2995
12402,4340
12407,1543
12408,3395
12413,1424
12414,3898
12417,1361
12419,4211
12420,2022
12421,1157
12429,216
12430,2888
12431,4032
12432,2434
12434,3980
12436,3124
12437,4171
12439,3313
12440,944
12441,2204
12443,2937
12445,622
12448,284
12449,2665
12450,4545
12451,2694
12453,1719
12454,4427
12456,188
12457,1489
12462,4499
12466,4165
12468,1953
12471,3396
12475,2331
12481,349
12483,796
12488,2519
12489,115
12493,4350
12494,237
12497,1363
12498,4473
12501,3509
12502,2393
12503,3436
12509,3325
12512,4420
12515,3043
12516,950
12517,362
12519,915
12520,3459
12522,3290
12525,277
12528,2209
12529,31
12532,436
12534,1818
12535,1804
12539,3434
12547,3296
12551,4183
12553,1225
12555,1268
12557,2587
12560,2423
12561,1168
12562,3695
12563,605
12565,929
12567,1509
12568,2645
12571,3111
12573,2682
12574,4118
12575,3299
12576,3813
12577,1078
12578,4312
12580,4305
12584,268
12585,56
12586,70
12589,3335
12592,174
12593,2065
12595,1960
12598,2227
12603,1279
12606,3665
12607,4013
12609,1581
12610,1334
12611,641
12612,2240
12613,1500
12614,3818
12619,3092
12621,1055
12622,2950
12623,3611
12626,3744
12634,1000
12635,2314
12641,2203
12642,1773
12645,4419
12647,2408
12649,2996
12650,1634
12651,2048
12652,471
12656,1782
12657,720
12662,4119
12663,121
12666,2390
12667,276
12669,2107
12671,149
12673,4176
12674,1927
12676,4494
12678,3522
12680,2813
12681,4542
12682,4384
12684,2714
12687,1115
12692,4204
12694,645
12696,802
12700,394
12701,3636
12704,1779
12705,606
12709,208
12710,1449
12712,136
12713,1283
12714,3218
12715,2103
12717,3612
12718,3904
12720,2737
12724,3316
12725,377
12726,1165
12729,3345
12735,1764
12736,2494
12741,2032
12742,3051
12743,3895
12751,993
12752,4345
12759,1621
12761,1709
12762,1434
12763,2626
12769,2646
12771,2974
12772,1575
12775,2682
12779,2699
12780,1546
12781,3491
12783,399
12787,1872
12791,830
12795,4432
12796,1713
12799,1200
12802,3856
12803,1589
12805,4600
12806,3231
12808,3111
12810,1112
12811,227
12812,2562
12814,1050
12815,3439
12817,2253
12819,934
12823,2980
12826,3662
12828,2705
12829,2934
12830,1537
12831,3464
12832,2744
12833,1940
12834,4558
12836,1048
12837,3812
12838,388
12839,2926
12842,2035
12843,2849
12847,51
12849,242
12850,784
12852,1153
12853,2619
12857,2933
12859,11
12860,4314
12862,3955
12863,158
12865,1100
12867,3265
12868,1458
12869,3379
12870,609
12873,1917
12877,4267
12878,2186
12880,3585
12881,4276
12882,3836
12883,844
12888,4383
12889,3730
12894,3604
12895,2384
12899,2759
12904,2451
12906,2511
12908,688
12914,1137
12922,4516
12924,2491
12927,901
12928,899
12938,1838
12940,814
12944,2423
12945,4290
12948,4427
12950,3583
12951,2118
12952,4320
12954,4277
12956,3253
12957,1259
12959,4223
12961,3070
12963,1311
12966,3433
12968,4175
12969,4472
12972,16
12975,1542
12976,3690
12977,2356
12981,1086
12985,4046
12993,2958
12994,4160
12996,921
12999,269
13001,1710
13002,3043
13006,728
13007,4042
13011,3370
13012,2
13013,3
13014,3672
13015,1516
13016,579
13021,3681
13023,3379
13025,3014
13027,2630
13032,4356
13034,2033
13036,830
13045,557
13046,3408
13047,2182
13054,3647
13055,3055
13056,2398
13058,1538
13061,2084
13068,3828
13072,3756
13074,432
13075,2593
13076,2796
13079,36
13081,3884
13083,3103
13085,117
13086,2138
13089,2909
13090,3654
13093,3188
13095,2344
13096,2180
13099,2820
13100,3715
13102,4473
13106,1195
13107,827
13110,4361
13119,2812
13122,77
13123,3158
13127,2089
13133,1818
13134,4500
13135,3142
13139,1930
13141,2712
13151,734
13163,748
13174,1394
13179,3554
13180,2962
13182,4416
13189,1360
13192,4066
13202,1326
13203,1034
13206,832
13208,3326
13211,1756
13212,1615
13213,2679
13220,3913
13221,3451
13226,1507
13230,3339
13232,1377
13238,3822
13239,550
13241,3740
13242,1302
13243,3406
13244,4310
13245,3995
13246,3858
13247,3511
13254,634
13256,195
13259,144
13260,117
13261,1208
13262,2079
13269,2948
13275,1217
13277,360
13280,1296
13285,570
13290,3519
13292,1599
13295,1474
13297,3100
13299,2246
13300,160
13305,1642
13307,3374
13308,1076
13310,157
13312,2365
13313,3395
13314,3168
13317,2437
13324,2252
13325,4459
13329,2341
13330,749
13331,3345
13335,1764
13336,4053
13338,2409
13342,1829
13343,1119
13344,67
13346,2897
13347,2361
13350,4258
13352,1496
13354,845
13355,3957
13358,1006
13360,2340
13365,2127
13372,3661
13373,3281
13376,946
13377,4156
13382,1127
13385,2712
13386,1295
13387,4501
13389,682
13391,4386
13392,3165
13394,2793
13401,4589
13402,247
13405,4244
13410,998
13415,2047
13416,4232
13419,335
13422,766
13423,4139
13425,3076
13428,670
13430,1097
13432,2785
13433,4085
13436,1467
13442,1965
13444,4219
13447,799
13450,2556
13452,705
13456,382
13457,1794
13459,15
13462,2895
13463,2020
13467,64
13469,1075
13470,1593
13473,2983
13474,1183
13479,2120
13481,2443
13483,2364
13485,2454
13486,1423
13487,1121
13489,2269
13491,1252
13492,2532
13493,3934
13496,3532
13497,2610
13498,3668
13505,4179
13506,412
13508,673
13510,604
13511,865
13513,2368
13515,2981
13517,1340
13521,3912
13524,473
13525,3717
13527,1700
13531,3127
13532,1219
13533,1119
13534,1224
13536,2065
13539,4565
13540,1018
13543,264
13545,1096
13546,2749
13548,654
13549,4259
13550,4083
13551,927
13557,888
13559,4514
13563,83
13564,3298
13568,644
13570,3493
13571,193
13572,1234
13577,1482
13581,2002
13585,4370
13586,2585
13589,63
13591,3536
13592,195
13597,1074
13598,4099
13599,3549
13600,954
13602,731
13607,299
13608,3389
13610,2509
13612,3830
13613,3579
13614,2845
13616,1015
13617,1190
13619,3372
13620,1472
13625,1468
13628,643
13633,340
13637,4470
13638,275
13640,1974
13641,3959
13643,3330
13645,798
13651,4
13657,376
13658,2230
13659,4371
13662,2327
13664,934
13665,3148
13675,3786
13676,2530
13679,3039
13680,4428
13681,3941
13687,3912
13693,2666
13696,3072
13697,3177
13699,3583
13701,2093
13704,2029
13705,1622
13706,221
13708,1063
13711,2420
13713,3610
13715,2212
13717,2137
13723,1061
13725,1969
13728,3484
13733,3903
13735,3443
13739,751
13742,4178
13745,1730
13749,4149
13750,3370
13755,2588
13758,3407
13759,4300
13762,4041
13764,3606
13767,1301
13774,1582
13776,3775
13778,2710
13780,1924
13782,954
13785,4440
13788,1771
13791,4169
13793,1227
13796,160
13797,3230
13798,4515
13799,1176
13801,1880
13802,3743
13803,669
13805,330
13806,2024
13809,1299
13810,1281
13814,3244
13817,2606
13827,1608
13828,4263
13829,1075
13830,3812
13833,2269
13834,916
13835,4041
13836,3985
13837,2271
13845,2246
13846,4527
13849,4012
13852,3560
13854,1215
13855,1712
13856,3246
13859,548
13863,1048
13865,1296
13869,4303
13870,3743
13874,3113
13877,3477
13879,4049
13881,2837
13882,1146
13888,519
13893,310
13896,2505
13899,4317
13900,1638
13901,528
13906,412
13909,486
13910,3650
13913,2136
13915,3187
13921,929
13922,3570
13924,4018
13925,2981
13926,2511
13927,2307
13933,1759
13934,1360
13935,12
13938,4057
13939,1966
13940,4524
13944,450
13954,2832
13958,915
13961,895
13966,639
13968,4576
13969,564
13974,716
13977,1971
13983,1529
13986,3521
13989,823
13991,2129
13993,216
13994,1552
13996,635
13998,2138
14001,1663
14002,1703
14009,2145
14010,1614
14011,3690
14012,157
14015,4038
14019,478
14020,1903
14029,1155
14032,1926
14035,2835
14037,251
14038,3358
14047,1880
14052,437
14058,3616
14061,2554
14064,4000
14065,1613
14066,1992
14067,323
14071,3413
14077,4260
14078,1822
14080,2349
14082,4273
14084,1178
14088,1020
14096,2676
14098,2755
14101,3510
14104,133
14107,1274
14108,2040
14110,4177
14113,4320
14115,1598
14117,2243
14119,1816
14120,2266
14122,3639
14123,4033
14126,1368
14127,1417
14129,107
14130,4592
14131,856
14132,421
14134,1163
14136,4078
14137,223
14138,622
14140,929
14141,4435
14149,3987
14152,1548
14153,1490
14155,4133
14156,185
14157,1412
14158,3367
14164,1390
14165,176
14170,3997
14171,3241
14176,3758
14177,3560
14178,3121
14181,2963
14182,1417
14183,25
14185,2557
14186,1347
14189,2548
14190,614
14198,875
14200,923
14209,1995
14210,4454
14211,2935
14212,2624
14215,3127
14216,1514
14221,1367
14224,3739
14226,2824
14227,3747
14228,4392
14233,2128
14235,3086
14236,3567
14237,1248
14239,191
14240,72
14242,1598
14243,2383
14250,758
14251,1463
14264,1625
14265,2885
14266,414
14267,101
14268,62
14269,1483
14271,1680
14272,2198
14274,533
14275,1658
14277,3291
14279,3033
14287,2875
14289,2287
14290,3727
14291,2636
14295,399
14296,3172
14298,2417
14299,4491
14304,1321
14308,2010
14310,4560
14315,116
14316,1621
14317,2214
14322,1543
14324,377
14325,237
14327,944
14329,4342
14330,212
14331,2869
14332,2863
14333,2518
14335,1709
14337,2203
14338,1378
14339,3004
14340,4111
14341,550
14343,3498
14345,3325
14347,4038
14349,4496
14350,1551
14352,3973
14354,2559
14359,16
14360,3390
14368,1172
14370,1906
14372,950
14374,2472
14376,3291
14378,4211
14380,4358
14383,2450
14387,2120
14393,3405
14395,1130
14400,4021
14402,2133
14406,1089
14407,1777
14408,3442
14409,564
14414,4291
14416,129
14417,665
14420,1843
14421,415
14429,3262
14431,2409
14442,39
14443,1235
14445,1197
14447,633
14456,3357
14458,1774
14463,2331
14464,1254
14465,2996
14467,1283
14468,1105
14471,3308
14473,65
14474,1200
14477,252
14478,213
14485,2574
14486,4577
14490,506
14491,3881
14494,2402
14500,731
14504,3901
14505,1610
14510,512
14512,3084
14514,3099
14515,3541
14516,3030
14518,3270
14521,1432
14522,816
14523,2103
14524,3280
14527,678
14528,1999
14529,2690
14530,4269
14533,1872
14535,3399
14544,2246
14546,1497
14547,3119
14550,4594
14553,1681
14554,1442
14561,3106
14563,2120
14566,3917
14567,750
14568,3236
14569,1334
14571,3862
14575,1819
14576,2717
14579,2880
14583,4587
14585,705
14587,174
14589,1056
14591,4128
14593,2468
14594,1210
14600,3484
14604,4033
14605,3883
14606,2438
14607,2867
14609,3055
14612,2552
14614,2148
14620,4239
14623,1804
14631,2547
14632,4232
14633,4501
14636,301
14639,3633
14640,2133
14641,3363
14644,728
14646,737
14649,3132
14654,1153
14657,676
14659,4523
14660,2376
14666,603
14668,1503
14669,3387
14673,686
14675,4382
14680,1337
14681,3776
14686,984
14687,1667
14688,4506
14690,4561
14691,4313
14693,1130
14695,2240
14697,560
14699,3113
14700,2742
14702,589
14703,352
14704,138
14707,1060
14711,1817
14715,252
14720,2269
14724,597
14727,3362
14731,3191
14732,2522
14733,214
14734,1448
14735,3464
14738,2186
14744,3011
14745,2657
14746,2660
14747,342
14748,668
14760,3173
14763,4021
14770,3788
14773,3554
14775,3847
14781,839
14784,3147
14785,1227
14787,911
14789,2793
14791,2800
14796,4100
14797,864
14800,2246
14801,2242
14805,3486
14808,3065
14809,1674
14814,963
14815,1638
14820,2750
14824,4308
14826,2061
14827,1435
14833,2304
14835,3175
14836,326
14837,3201
14838,3737
14841,1695
14842,542
14845,1101
14846,808
14847,1121
14853,3633
14855,1843
14857,4340
14858,3965
14859,833
14862,4049
14872,3639
14873,4182
14879,3725
14880,2107
14882,870
14883,1188
14885,3183
14895,3182
14897,1200
14898,2757
14899,1028
14901,2750
14905,3673
14906,208
14908,450
14913,4536
14916,887
14924,2052
14925,1441
14928,4600
14932,3881
14933,1654
14934,2980
14937,3139
14939,4086
14941,787
14944,1894
14948,4163
14953,1626
14955,417
14957,3409
14958,3550
14964,1245
14966,2369
14968,4603
14970,801
14972,441
14976,2164
14982,737
14984,1786
14989,3793
14990,2921
14993,2286
14997,2305
